Numer wywiadu,r2: Id respondenta,pid: Zmienna addresowa pid,q2: Wskaż swoją płeć.,"q3: Inna, jaka?",q4: Wskaż swój wiek.,q5: k_wiek,"q6: Wskaż państwo, w którym mieszkasz obecnie. Chodzi tutaj o miejsce stałego pobytu, a nie o pobyt tymczasowy (np. w celu wyjazdu wypoczynkowego lub służbowego).Wybierz z listy",q7: Jakim językiem / językami posługujesz się najczęściej w swoim domu?Język pierwszy:,q8: Język drugi:,q9: Jakie masz wykształcenie? Chodzi tutaj o ukończoną przez Ciebie szkołę̨ najwyższego szczebla.,"q10: Być może zetknąłeś/-aś się z informacją, że na Ziemi zachodzi obecnie zmiana klimatu. Korzystając z poniższej skali (1-5) zaznacz w jakim stopniu martwisz się zmianą klimatu: gdzie 1 oznacza, że w bardzo małym stopniu martwię się zmianą klimatu, zaś 5, że martwię się w bardzo dużym stopniu.",q23: k_poziom
2498.0,0e8b905bce1c83a8ab212e0b38a82e54,189333393,1.0,,3.0,2.0,162.0,1.0,,4.0,4.0,2.0
2499.0,81db4b385fbf41bbd2afe3996ae49fc4,397582374,2.0,,4.0,3.0,1.0,1.0,,4.0,4.0,2.0
2500.0,5e94db962a8063a3eec00483165a5f1c,230099266,2.0,,3.0,2.0,162.0,1.0,5.0,4.0,3.0,1.0
2511.0,2bfb5fd78f28f3caea2c435aa61e2f22,806720993,2.0,,4.0,3.0,1.0,1.0,5.0,4.0,2.0,1.0
2517.0,ba0e7502e24a59b82acc69d06ab0551a,524998363,2.0,,4.0,3.0,1.0,1.0,,4.0,3.0,1.0
2520.0,a9506d32232b202a7bef1dd5504bdd96,706410439,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
2521.0,feb86a8a1985d6b5b975d0b163768509,83875786,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0
2523.0,94b8fb5792cc485d4b140989e1f2528c,924105402,1.0,,4.0,3.0,1.0,1.0,,4.0,3.0,1.0
2530.0,e45b6d06f9cb1945ba20fd34465726f3,692296012,2.0,,3.0,2.0,162.0,1.0,5.0,4.0,4.0,2.0
2534.0,f7f30afae4d6e238e399e7565fc02d86,430583846,2.0,,3.0,2.0,1.0,1.0,,3.0,4.0,2.0
2536.0,419c750f9c12132beeadeeffb1abfd9f,2514542,2.0,,4.0,3.0,162.0,1.0,89.0,3.0,3.0,1.0
2541.0,0d04cc07251d62077b1102551f517e89,895950813,2.0,,3.0,2.0,1.0,1.0,88.0,3.0,3.0,1.0
2542.0,1a99f8f20ae26562ea7bbfcb361e20b7,9470644,1.0,,5.0,4.0,162.0,1.0,1.0,4.0,3.0,1.0
2543.0,e7c9fc33880ba2a0b57dd5d797291764,765156543,1.0,,4.0,3.0,162.0,1.0,5.0,4.0,3.0,1.0
2545.0,a4f0f2378c971d8988d0265733107c43,924354156,1.0,,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
2552.0,478bece54e4a0dd4b7d3d3e594da5bbe,784085088,2.0,,4.0,3.0,162.0,1.0,1.0,3.0,4.0,2.0
2553.0,c6a5f54cfb890eb77b4e88c1a52c7db0,923921682,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,4.0,2.0
2560.0,c3d9b9633c8a863a49f8918387c1f71f,42505562,2.0,,4.0,3.0,1.0,1.0,5.0,4.0,5.0,3.0
2561.0,e532e1f065a8fbf46318fc56f1e486f5,925444133,2.0,,3.0,2.0,162.0,1.0,5.0,3.0,3.0,1.0
2562.0,70db2a154a23b5fdc6421a7815493ffb,101275121,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,5.0,3.0
2568.0,7acb9e62c4c78470e1728e8de0089e2a,925765438,1.0,,2.0,1.0,1.0,1.0,,3.0,4.0,2.0
2573.0,471cfa06692c9b2329b1aab6ac3696db,33794564,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,5.0,3.0
2576.0,a04ff08d645e1d81cd75847b3c058bbc,281581870,1.0,,3.0,2.0,1.0,1.0,1.0,2.0,5.0,3.0
2577.0,1d60711a5fff2caa7a0237b34eb07b6e,533179505,2.0,,4.0,3.0,1.0,1.0,,4.0,5.0,3.0
2579.0,9d23e95748c0417c3856072c8204389a,919288003,2.0,,4.0,3.0,162.0,1.0,,3.0,5.0,3.0
2581.0,eef3ba75c5b6fe11ec6af5c1c48efbba,926198890,2.0,,3.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0
2588.0,b4fa493bef3459deb15022f12e773f50,102363269,2.0,,3.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0
2589.0,3206cdfe93b15a7c022c2b2584a0a845,864051456,1.0,,3.0,2.0,162.0,1.0,,3.0,3.0,1.0
2591.0,713a09a5a85261e71a3cfa079c4a2fc4,1701530,2.0,,5.0,4.0,162.0,1.0,1.0,3.0,4.0,2.0
2594.0,959e84bf88d307fe019149d3d2582e18,916700530,2.0,,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0
2599.0,51990893126b95ac7429624adaddf7f8,923762591,1.0,,5.0,4.0,1.0,1.0,1.0,4.0,4.0,2.0
2603.0,52af73623e171c79e80246b07e37c983,134115791,2.0,,5.0,4.0,162.0,1.0,1.0,3.0,3.0,1.0
2607.0,a9cd16408aaa79a3ca9271c749c8a262,501386716,1.0,,2.0,1.0,162.0,1.0,,3.0,5.0,3.0
2610.0,a7da67f455376971de43991ea7e406dd,628353572,1.0,,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
2611.0,8d4ca1c6f3bd990f270308bd9509a880,471282647,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,3.0,1.0
2615.0,01bc5623c8a0f8ae1924176958f2b9c1,596492911,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
2616.0,4d8f1181f9506bde60bbce32bb6cb8a6,805728026,2.0,,4.0,3.0,162.0,1.0,1.0,4.0,4.0,2.0
2617.0,d64c54c01d228bc13cf50b2999596ec5,879899132,1.0,,5.0,4.0,162.0,1.0,,3.0,3.0,1.0
2622.0,93ec9b492c1aaa2911e56c8589fb5c60,858681995,1.0,,3.0,2.0,1.0,1.0,1.0,2.0,5.0,3.0
2623.0,6f6e199d419ec2a2e845a692949f062d,623971663,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,4.0,2.0
2625.0,eb4ca246c01ead94b86ecd5015fcb3d7,191564958,1.0,,4.0,3.0,162.0,1.0,,3.0,2.0,1.0
2632.0,05155cd89646707f7e4ddec25badbd9b,40380849,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
2634.0,6bcec130a4452ddc69a7b2a3e730eeed,811666859,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
2636.0,7417a6e5930127614968af52f1393262,907761150,2.0,,4.0,3.0,1.0,1.0,116.0,3.0,4.0,2.0
2637.0,d10be4a7874fb398b7aa69b72e546af8,508344668,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
2640.0,697713ded07d1c7dfc4c47193c932b47,219491352,2.0,,4.0,3.0,1.0,1.0,,4.0,3.0,1.0
2650.0,5667e07f091d0f30c77e046045c5f76b,713834959,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0
2651.0,edc515933916afc62db26049cd61a6cc,925556410,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0
2653.0,b8ab0440b22659e30391f476e1d3d9c1,921941911,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0
2655.0,42943b8af16d3a571cc9d104ec5e6045,926163296,1.0,,3.0,2.0,1.0,1.0,,2.0,2.0,1.0
2657.0,195d4dfaa9dee1256b84e4598304c62e,919937804,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0
2658.0,d6ecdb34935f83974241d20565a583dd,926205548,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
2667.0,016990bd970c4291c0f6b3397797be48,721167248,1.0,,2.0,1.0,1.0,1.0,,3.0,4.0,2.0
2669.0,fe2a8cf07c6f6d80b264775c7d227745,918885716,1.0,,3.0,2.0,162.0,1.0,,1.0,4.0,2.0
2671.0,348a3fd66179dc07b16024a96dfd37dc,85942963,1.0,,3.0,2.0,1.0,1.0,89.0,4.0,4.0,2.0
2682.0,6f2e99fbd0c3324239887ef512289913,2514245,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0
2688.0,623e27942de5b0938035cf256a652d9b,823836386,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,3.0,1.0
2696.0,74c350054e46e3cf4f9ca2072c8d3606,1708519,1.0,,4.0,3.0,162.0,1.0,1.0,3.0,4.0,2.0
2699.0,dce6062c1b2c8a583bf8fa1521c940c0,99450694,2.0,,4.0,3.0,1.0,1.0,,4.0,4.0,2.0
2701.0,25382e3bcd6ef73c39b83fb8e2058ff4,560167704,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0
2705.0,1f8bde5165196d44c25ddcaba7e41a63,920226912,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0
2707.0,97e2decefffff64e72fc40fc9e23275f,1707160,2.0,,5.0,4.0,1.0,1.0,1.0,4.0,4.0,2.0
2713.0,8520f9f079f3171373ca440e8a297817,166059706,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,5.0,3.0
2714.0,de5d4c3ec4d11cefea96610797db7919,900956603,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,3.0,1.0
2715.0,5f5a250c0f792b38aa1c808ad4c1dc99,750147544,2.0,,3.0,2.0,162.0,1.0,,4.0,3.0,1.0
2716.0,b0cd0ee35695033444bf5e68b411b305,52362127,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0
2717.0,48098e1d6a4007810c5acdca540c3f82,2512836,2.0,,4.0,3.0,162.0,1.0,1.0,3.0,5.0,3.0
2725.0,bb36f89cf57c1b63078c8361a17056e1,924474780,2.0,,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
2726.0,774a82c53e93a370ca7d0a264a950f02,924364557,1.0,,5.0,4.0,1.0,1.0,5.0,4.0,5.0,3.0
2730.0,ef97e073b34d8dfd4abcbbcfc8f4d51a,781265072,1.0,,4.0,3.0,1.0,5.0,1.0,3.0,4.0,2.0
2731.0,ca981d8370f6ed7eecb3d8142076254f,669530038,2.0,,5.0,4.0,1.0,1.0,,3.0,5.0,3.0
2734.0,d54143e7b650839d68405087823e14ec,135759151,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0
2739.0,4f577e5fbca8277af4e35dae0bada64e,1688633,2.0,,5.0,4.0,1.0,1.0,36.0,4.0,4.0,2.0
2744.0,6764eb5655f1383d9fa6523d6d1964bc,28997337,2.0,,4.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0
2750.0,b1e74163a1e1cd9593a6f3c8ad700398,902085450,2.0,,5.0,4.0,162.0,1.0,1.0,4.0,4.0,2.0
2756.0,52c22fe3eb58f94ef99cf66f88d71e3b,178000593,2.0,,4.0,3.0,1.0,1.0,,4.0,4.0,2.0
2758.0,8ed83ae6b20c479de89735f2769f165e,22149249,2.0,,3.0,2.0,162.0,1.0,1.0,4.0,4.0,2.0
2763.0,4ec599de8c0cee45d263d523194be994,11712935,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,5.0,3.0
2764.0,85c9b64662209592681d0ba4d4ad3125,109780349,2.0,,2.0,1.0,162.0,1.0,5.0,3.0,3.0,1.0
2771.0,c81ea6243deb0c079029596952570c85,896160086,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
2776.0,cb03a381284be8d78588ea813d8820a0,780875260,2.0,,3.0,2.0,162.0,1.0,1.0,3.0,4.0,2.0
2779.0,3188466b41a1c2e76c546684363be29c,916148228,2.0,,3.0,2.0,162.0,1.0,5.0,3.0,3.0,1.0
2782.0,3a674d5babedc0931b82217c073dea3f,436040410,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,5.0,3.0
2784.0,1c312fc7321262d0dd7daf35241bd87a,84468796,1.0,,4.0,3.0,1.0,1.0,5.0,3.0,5.0,3.0
2789.0,274714bb9f890390cdea0fb3cc7a7af5,12671072,2.0,,4.0,3.0,1.0,1.0,5.0,4.0,4.0,2.0
2790.0,76d0e3d90a9f72e34ec869cb0f06a216,666406155,1.0,,2.0,1.0,1.0,1.0,,4.0,5.0,3.0
2804.0,a6d4025127aa5f0458e0b4a3e63ee0b2,880683259,2.0,,4.0,3.0,162.0,1.0,5.0,3.0,5.0,3.0
2809.0,12b5a1e1bcf2425d32054e610a33f30a,918433979,1.0,,4.0,3.0,1.0,1.0,89.0,2.0,5.0,3.0
2810.0,598bbde910b1ceb24fc018717b3f83e4,47250273,2.0,,5.0,4.0,1.0,1.0,,3.0,4.0,2.0
2811.0,47d9b9b98e5deb0601fbb3645b2cbb82,10053416,1.0,,4.0,3.0,1.0,1.0,,4.0,2.0,1.0
2817.0,41d203c8742da7a1b94d13eea78c6943,749057971,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0
2822.0,9ddaeaa730a2e134fdc0ecc98f472e33,924754706,1.0,,4.0,3.0,1.0,1.0,149.0,2.0,5.0,3.0
2827.0,a2e8cc4d7a34444adc0f26e5ec1ae4c9,582113436,2.0,,4.0,3.0,162.0,1.0,1.0,3.0,2.0,1.0
2833.0,afecb5d15aba9df44846930f22ddd0be,50319964,2.0,,4.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0
2834.0,be4e5ffcf73ef21c382271749a43e19e,605011164,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0
2840.0,b0997137a86f9f692fadea33340ebda3,670259767,1.0,,4.0,3.0,1.0,1.0,5.0,3.0,5.0,3.0
2845.0,d6ed24e4ded4a3cd59289cd42d7dc57c,486028741,2.0,,4.0,3.0,162.0,1.0,,3.0,5.0,3.0
2852.0,ce1e623b0595392d72f63180d75faa3b,469845764,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,5.0,3.0
2861.0,dfb7ade7882dbd02a3e908a84f4cf05b,322802339,2.0,,4.0,3.0,162.0,1.0,1.0,4.0,1.0,1.0
2866.0,ed4e0dd0ab0496558bbe509cea73244e,822137532,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
2869.0,1eec8fcd0865778fb9881397dfb64329,925441096,2.0,,3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0
2872.0,64e7d6807b0d44193818ddcaa45a7f23,38978880,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,4.0,2.0
2873.0,36af0e66fbdcd644dec1fb37d01fd7d9,921511952,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,3.0,1.0
2875.0,28104543df2d318a1d351ccd16453188,871794728,1.0,,4.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0
2877.0,7bda1640aa8ab76c1adc8562d4bb15fe,926235344,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
2882.0,f492c5a746cf981454603d1826b1545d,587452021,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
2883.0,032315326529915202b51f6968400273,311320346,1.0,,4.0,3.0,1.0,1.0,,3.0,5.0,3.0
2884.0,a9f3e5d04ac5a2ebf07024dc016c6f9d,926236074,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,3.0,1.0
2886.0,09a131463449331c037ca739ce36a386,16373283,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0
2891.0,66c8c32f6f1ca897a9588ee76d7332ac,1726232,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
2903.0,d1b40d9062eb3edc84f527e6a684115a,925578024,2.0,,4.0,3.0,1.0,1.0,,3.0,1.0,1.0
2906.0,223524d6cc18cdf6cf435115e18b22b6,300314219,1.0,,4.0,3.0,162.0,1.0,1.0,3.0,4.0,2.0
2908.0,3093777f1c26d7840c843f56ebb3dc96,774933203,1.0,,2.0,1.0,162.0,1.0,1.0,3.0,3.0,1.0
2910.0,339175fbf0c4452e5cf4ab4c1355965e,914088157,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
2911.0,bbb4764138e8f8563d883f7a1bd510fb,542691644,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0
2918.0,b0c16c9b7348adfa8b83e964095b4a31,917607296,1.0,,4.0,3.0,1.0,1.0,5.0,3.0,5.0,3.0
2920.0,95f5e3f84f87a6ea6f712495a370e66a,885444151,1.0,,4.0,3.0,1.0,1.0,1.0,2.0,5.0,3.0
2927.0,1abb02928541d25c5d13299303ab6fba,94665928,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0
2928.0,d8df1b18d9caa4e251ca301f8f2994da,922424438,2.0,,4.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0
2929.0,ad9b55b617a8085aea7785a7dbc9f44b,68496190,2.0,,5.0,4.0,162.0,1.0,1.0,3.0,5.0,3.0
2930.0,99d43b379523c17877afee041165c6a8,926249608,1.0,,4.0,3.0,1.0,1.0,,3.0,4.0,2.0
2931.0,8b1100b0cc6248b10a07c5e3feb31896,641116835,2.0,,2.0,1.0,162.0,1.0,1.0,3.0,4.0,2.0
2934.0,fe60580678d383492e40219e6d9def59,865701338,2.0,,4.0,3.0,1.0,1.0,5.0,3.0,2.0,1.0
2935.0,ee2305fb6771659cb9b06bfd783cd382,926251095,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
2940.0,dd232168042a6f62f5d54031db9ea807,922426965,2.0,,4.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0
2949.0,066856e36857c25f355b7b28e0eb8ed5,32124568,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,4.0,2.0
2950.0,7fb22beaba9d79408344d23acea4864a,32993568,2.0,,3.0,2.0,162.0,1.0,1.0,3.0,4.0,2.0
2951.0,2233d4707eeb0a921bcc989d03a41aba,886590398,1.0,,4.0,3.0,1.0,1.0,149.0,3.0,5.0,3.0
2954.0,ea5115b9b11c6464250f4e9efcf9bd73,913527612,2.0,,4.0,3.0,162.0,1.0,1.0,2.0,4.0,2.0
2956.0,a385812d43b60736a5bdb81c61fe3e81,545974695,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0
2965.0,498ae37fc60bec3d60ed317a19a42b0b,541194259,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0
2973.0,d7bff951cccfffe3eefc91930532e9ab,923963673,2.0,,3.0,2.0,1.0,1.0,,4.0,2.0,1.0
2979.0,2c1740e3d837bf565fb0e2e097f7a63a,55149275,1.0,,2.0,1.0,162.0,1.0,1.0,3.0,2.0,1.0
2981.0,55ec1278d68b38e358d6eea68fed7fe0,39751253,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,4.0,2.0
2985.0,816ee53233e31c0b7852250748302bb4,202780349,2.0,,4.0,3.0,1.0,1.0,5.0,3.0,3.0,1.0
2992.0,69835f56fb434dca77ea9e213e69d2f1,27105451,1.0,,5.0,4.0,162.0,1.0,1.0,3.0,4.0,2.0
2993.0,44aa923392b3ca5524e1e8b64737a7a1,10052592,2.0,,3.0,2.0,1.0,1.0,1.0,4.0,3.0,1.0
2994.0,1255c135c86b13fd85e44861e40044eb,16731421,1.0,,5.0,4.0,1.0,1.0,,3.0,5.0,3.0
2995.0,15b4b17c6ab23ca85914b2f09984c519,11009702,2.0,,5.0,4.0,1.0,1.0,5.0,4.0,4.0,2.0
3026.0,9003ad3ffee9b7e3f1f1562344979c83,131875501,2.0,,3.0,2.0,1.0,1.0,1.0,4.0,3.0,1.0
3036.0,a48a3289f009e2d92d5602ca6f71b6e5,293864572,2.0,,4.0,3.0,162.0,1.0,1.0,4.0,2.0,1.0
3043.0,45df83a0e2c4f2978fc5273a8bab06c2,883198410,2.0,,4.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0
3046.0,3296e37769e983ed346fec03caf7d143,919386722,2.0,,2.0,1.0,1.0,1.0,5.0,2.0,4.0,2.0
3070.0,ae9a0d8ab914220ff2a343bc616695b4,926312534,2.0,,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
3086.0,6e076286545dbae8a43f3b9151a7ee1f,174778763,1.0,,2.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0
3100.0,1d1cad24658f323f075e84fccc5c992d,926460096,2.0,,3.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0
3108.0,d760936d01f41dac8cf8f65cae1bc999,921845836,2.0,,4.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0
3112.0,ccf3f0578c7b4b64a3719f46be61d780,912358673,2.0,,2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
3118.0,8d8701928c5889864b5b9afa50247992,33809303,2.0,,4.0,3.0,162.0,1.0,,2.0,1.0,1.0
3131.0,2ec886f5eec9fa16358d43f6037d27cf,922890213,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0
3134.0,0b866149165b7586085904c872f330a6,913149808,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,3.0,1.0
3142.0,a95fd95f46f7f832132113bb184c362f,885534219,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,2.0,1.0
3167.0,042b8b1c4b8e303b30a7f9b93eaf9f78,926676993,1.0,,2.0,1.0,1.0,1.0,1.0,2.0,5.0,3.0
3170.0,b18f35250d88c3202ba85a9c465d80d4,101777253,2.0,,4.0,3.0,162.0,1.0,,1.0,1.0,1.0
3182.0,04f9b3d17c9ddaca1d73cba2c8a011cd,898038942,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
3184.0,6a4932a190f968339826c0d83379b3d8,872062695,2.0,,2.0,1.0,162.0,1.0,5.0,3.0,5.0,3.0
3188.0,e6f5496bf91f046f1da4ddfc08972b12,926792828,1.0,,2.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0
3194.0,7eb4ddf63a3969db9719aafc309fd8e3,914111837,2.0,,3.0,2.0,1.0,1.0,5.0,2.0,5.0,3.0
3195.0,4f6aa995562d4769e7ce3041e3a1df8b,911045952,1.0,,2.0,1.0,162.0,1.0,5.0,4.0,5.0,3.0
3201.0,81976a0bef9a0c1a34f40c078ee00ec6,926881500,2.0,,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0
3217.0,0cf131c06e0c2923cc280b699eacd0fc,926980609,2.0,,3.0,2.0,1.0,1.0,,1.0,4.0,2.0
3218.0,a0527a24ae6540e9965cd409e4811396,128294607,2.0,,3.0,2.0,162.0,1.0,1.0,2.0,3.0,1.0
3220.0,fd319687ba5ccf5f2acb07d9b86875de,752111381,1.0,,2.0,1.0,1.0,1.0,,3.0,3.0,1.0
3237.0,8f7dba2aa15e8fee1329f20b074ee189,927035823,1.0,,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
3238.0,bf6c2239733cf433230c9d904dd8e5cd,927037157,1.0,,2.0,1.0,1.0,1.0,,2.0,5.0,3.0
3239.0,360c9829be3d82d239c80a3028849e86,927042041,1.0,,2.0,1.0,1.0,1.0,5.0,1.0,5.0,3.0
3249.0,079de957de7e02818e1b373dc4ed82d9,927139742,2.0,,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
3255.0,40a67897b0fab0750cc6d92220d1800d,921516687,2.0,,3.0,2.0,162.0,1.0,1.0,2.0,3.0,1.0
3257.0,1b373b55bcfa0688c0c80880bd59f266,927164026,2.0,,5.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0
3259.0,9f9c0acea992b7839b1c8ea45acb4aef,927171245,2.0,,4.0,3.0,162.0,1.0,1.0,2.0,3.0,1.0
3261.0,5a7109952b55258de9ac35f1c397f6f9,926992236,2.0,,4.0,3.0,162.0,1.0,,2.0,3.0,1.0
3262.0,1d1ecdf78698c087909c434d71921f03,927176197,1.0,,2.0,1.0,162.0,1.0,1.0,1.0,1.0,1.0
3290.0,cb3d8bae2ea7a1bbdb381e14e668a7bb,923580976,1.0,,2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
3295.0,677674a6e1a3bda6379cf336a43dd456,927291683,2.0,,3.0,2.0,162.0,1.0,1.0,2.0,3.0,1.0
3299.0,0aa9c468e5501b07afff5e34c24d4125,856300221,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
3301.0,76d0c9a186b351e9f9ad64a5458acd10,923115065,2.0,,3.0,2.0,162.0,1.0,5.0,2.0,1.0,1.0
3325.0,5116206fbe4b413126fee87a8e64741f,904927330,2.0,,2.0,1.0,162.0,1.0,1.0,1.0,2.0,1.0
3336.0,261813b815ca2fdb8998d1c9d90c11b8,922609724,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,2.0,1.0
3337.0,812050d5526d01d5f102fcd3c6c1c516,873619295,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
3348.0,54cddfb0ff94f16c309cc2f986020814,868539893,2.0,,4.0,3.0,162.0,1.0,5.0,3.0,3.0,1.0
3366.0,83a8bc6b2841740d5050cbfd49d39c2e,921519673,2.0,,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
3377.0,a159e638afec638de2b5d8cca98b20f8,829613514,2.0,,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0
3378.0,0e278e77ac9af317b268642f0af5483c,927334021,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
3387.0,441a39f817b7afffbd8166f416b9b8dc,838754067,2.0,,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0
3393.0,3cec5c856385ebf0f4d1cc6d6bb80cb1,888936926,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,3.0,1.0
3400.0,c8c0fd861d11f51e04a1b3b8743b6af9,926401273,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
3405.0,dc36df9d37cc2126b37336ff487b017a,854822246,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0
3425.0,30a4a861dbb2a8ddceacc0ce193fcf25,925449677,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,5.0,3.0
3440.0,17b46dbff0f28bfe33c5b455f0254a2f,925995642,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
3443.0,9d5bfa02dafb7437d96104203edb2593,895285768,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
3447.0,e1b414952a3de3109bcae14c2052a40d,915909998,1.0,,2.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0
3455.0,65c620b1af7a8d928a3b7716e5b80931,475113967,1.0,,5.0,4.0,1.0,1.0,,3.0,4.0,2.0
3462.0,6bb29bdbe773ffcad440dff6272081cd,520948457,2.0,,2.0,1.0,162.0,1.0,5.0,2.0,3.0,1.0
3463.0,54adf51e5ce234888702573241188a88,927466944,2.0,,3.0,2.0,1.0,1.0,5.0,1.0,3.0,1.0
3464.0,366931cbef534a53c80d89fdc2ebaecc,927449787,1.0,,2.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0
3467.0,9896aedcb7380aec52bbb25b4d601534,910076535,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
3468.0,6271882f9424b127ea08b9374140a4d6,686200503,3.0,Queer,2.0,1.0,162.0,1.0,5.0,3.0,5.0,3.0
3474.0,8fd98fbc08e1b3c2dc909ad9e88c1308,691298082,1.0,,2.0,1.0,1.0,1.0,,3.0,4.0,2.0
3479.0,b6419d13d243ac4271c3cd23f05d1efc,620730558,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
3493.0,b7e4cda118c02144dd3f88b9ba9eccc9,920810452,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0
